Pitch Offset,Pitch Bend,Pitch Bend Hex,Delta Pitch Bend,Linear Pitch Offset,Linear Pitch Offset Delta,Piecewise Pitch Offset,Piecewise Pitch Offset Delta,
-76,6946,"0x1B22",16,-76.059,0.059,-76.050,0.050
-75,6963,"0x1B33",17,-75.021,0.021,-75.012,0.012
-74,6979,"0x1B43",16,-74.045,0.045,-74.036,0.036
-73,6995,"0x1B53",16,-73.068,0.068,-73.059,0.059
-72,7012,"0x1B64",17,-72.030,0.030,-72.021,0.021
-71,7028,"0x1B74",16,-71.054,0.054,-71.045,0.045
-70,7045,"0x1B85",17,-70.016,0.016,-70.007,0.007
-69,7061,"0x1B95",16,-69.039,0.039,-69.031,0.031
-68,7077,"0x1BA5",16,-68.063,0.063,-68.054,0.054
-67,7094,"0x1BB6",17,-67.025,0.025,-67.017,0.017
-66,7110,"0x1BC6",16,-66.048,0.048,-66.040,0.040
-65,7127,"0x1BD7",17,-65.010,0.010,-65.002,0.002
-64,7143,"0x1BE7",16,-64.034,0.034,-64.026,0.026
-63,7159,"0x1BF7",16,-63.057,0.057,-63.049,0.049
-62,7176,"0x1C08",17,-62.019,0.019,-62.012,0.012
-61,7192,"0x1C18",16,-61.043,0.043,-61.035,0.035
-60,7208,"0x1C28",16,-60.066,0.066,-60.059,0.059
-59,7225,"0x1C39",17,-59.028,0.028,-59.021,0.021
-58,7241,"0x1C49",16,-58.052,0.052,-58.044,0.044
-57,7258,"0x1C5A",17,-57.014,0.014,-57.007,0.007
-56,7274,"0x1C6A",16,-56.037,0.037,-56.030,0.030
-55,7290,"0x1C7A",16,-55.060,0.060,-55.054,0.054
-54,7307,"0x1C8B",17,-54.023,0.023,-54.016,0.016
-53,7323,"0x1C9B",16,-53.046,0.046,-53.040,0.040
-52,7340,"0x1CAC",17,-52.008,0.008,-52.002,0.002
-51,7356,"0x1CBC",16,-51.032,0.032,-51.025,0.025
-50,7372,"0x1CCC",16,-50.055,0.055,-50.049,0.049
-49,7389,"0x1CDD",17,-49.017,0.017,-49.011,0.011
-48,7405,"0x1CED",16,-48.041,0.041,-48.035,0.035
-47,7421,"0x1CFD",16,-47.064,0.064,-47.058,0.058
-46,7438,"0x1D0E",17,-46.026,0.026,-46.021,0.021
-45,7454,"0x1D1E",16,-45.049,0.049,-45.044,0.044
-44,7471,"0x1D2F",17,-44.012,0.012,-44.006,0.006
-43,7487,"0x1D3F",16,-43.035,0.035,-43.030,0.030
-42,7503,"0x1D4F",16,-42.058,0.058,-42.053,0.053
-41,7520,"0x1D60",17,-41.021,0.021,-41.016,0.016
-40,7536,"0x1D70",16,-40.044,0.044,-40.039,0.039
-39,7553,"0x1D81",17,-39.006,0.006,-39.001,0.001
-38,7569,"0x1D91",16,-38.030,0.030,-38.025,0.025
-37,7585,"0x1DA1",16,-37.053,0.053,-37.048,0.048
-36,7602,"0x1DB2",17,-36.015,0.015,-36.011,0.011
-35,7618,"0x1DC2",16,-35.038,0.038,-35.034,0.034
-34,7634,"0x1DD2",16,-34.062,0.062,-34.058,0.058
-33,7651,"0x1DE3",17,-33.024,0.024,-33.020,0.020
-32,7667,"0x1DF3",16,-32.047,0.047,-32.043,0.043
-31,7684,"0x1E04",17,-31.010,0.010,-31.006,0.006
-30,7700,"0x1E14",16,-30.033,0.033,-30.029,0.029
-29,7716,"0x1E24",16,-29.056,0.056,-29.053,0.053
-28,7733,"0x1E35",17,-28.019,0.019,-28.015,0.015
-27,7749,"0x1E45",16,-27.042,0.042,-27.039,0.039
-26,7766,"0x1E56",17,-26.004,0.004,-26.001,0.001
-25,7782,"0x1E66",16,-25.027,0.027,-25.024,0.024
-24,7798,"0x1E76",16,-24.051,0.051,-24.048,0.048
-23,7815,"0x1E87",17,-23.013,0.013,-23.010,0.010
-22,7831,"0x1E97",16,-22.036,0.036,-22.034,0.034
-21,7847,"0x1EA7",16,-21.060,0.060,-21.057,0.057
-20,7864,"0x1EB8",17,-20.022,0.022,-20.020,0.020
-19,7880,"0x1EC8",16,-19.045,0.045,-19.043,0.043
-18,7897,"0x1ED9",17,-18.008,0.008,-18.005,0.005
-17,7913,"0x1EE9",16,-17.031,0.031,-17.029,0.029
-16,7929,"0x1EF9",16,-16.054,0.054,-16.052,0.052
-15,7946,"0x1F0A",17,-15.016,0.016,-15.015,0.015
-14,7962,"0x1F1A",16,-14.040,0.040,-14.038,0.038
-13,7979,"0x1F2B",17,-13.002,0.002,-13.000,0.000
-12,7995,"0x1F3B",16,-12.025,0.025,-12.024,0.024
-11,8011,"0x1F4B",16,-11.049,0.049,-11.047,0.047
-10,8028,"0x1F5C",17,-10.011,0.011,-10.010,0.010
-9,8044,"0x1F6C",16,-9.034,0.034,-9.033,0.033
-8,8060,"0x1F7C",16,-8.058,0.058,-8.057,0.057
-7,8077,"0x1F8D",17,-7.020,0.020,-7.019,0.019
-6,8093,"0x1F9D",16,-6.043,0.043,-6.042,0.042
-5,8110,"0x1FAE",17,-5.005,0.005,-5.005,0.005
-4,8126,"0x1FBE",16,-4.029,0.029,-4.028,0.028
-3,8142,"0x1FCE",16,-3.052,0.052,-3.052,0.052
-2,8159,"0x1FDF",17,-2.014,0.014,-2.014,0.014
-1,8175,"0x1FEF",16,-1.038,0.038,-1.038,0.038
0,8192,"0x2000",17,0.000,0.000,0.000,0.000
1,8208,"0x2010",16,0.977,0.023,0.977,0.023
2,8224,"0x2020",16,1.953,0.047,1.953,0.047
3,8241,"0x2031",17,2.991,0.009,2.991,0.009
4,8257,"0x2041",16,3.968,0.032,3.968,0.032
5,8273,"0x2051",16,4.944,0.056,4.944,0.056
6,8290,"0x2062",17,5.982,0.018,5.982,0.018
7,8306,"0x2072",16,6.959,0.041,6.959,0.041
8,8323,"0x2083",17,7.997,0.003,7.997,0.003
9,8339,"0x2093",16,8.973,0.027,8.973,0.027
10,8355,"0x20A3",16,9.950,0.050,9.950,0.050
11,8372,"0x20B4",17,10.988,0.012,10.988,0.012
12,8388,"0x20C4",16,11.964,0.036,11.964,0.036
13,8404,"0x20D4",16,12.941,0.059,12.941,0.059
14,8421,"0x20E5",17,13.979,0.021,13.979,0.021
15,8437,"0x20F5",16,14.955,0.045,14.955,0.045
16,8454,"0x2106",17,15.993,0.007,15.993,0.007
17,8470,"0x2116",16,16.970,0.030,16.970,0.030
18,8486,"0x2126",16,17.947,0.053,17.947,0.053
19,8503,"0x2137",17,18.984,0.016,18.984,0.016
20,8519,"0x2147",16,19.961,0.039,19.961,0.039
21,8536,"0x2158",17,20.999,0.001,20.999,0.001
22,8552,"0x2168",16,21.975,0.025,21.975,0.025
23,8568,"0x2178",16,22.952,0.048,22.952,0.048
24,8585,"0x2189",17,23.990,0.010,23.990,0.010
25,8601,"0x2199",16,24.966,0.034,24.966,0.034
26,8617,"0x21A9",16,25.943,0.057,25.943,0.057
27,8634,"0x21BA",17,26.981,0.019,26.981,0.019
28,8650,"0x21CA",16,27.958,0.042,27.958,0.042
29,8667,"0x21DB",17,28.995,0.005,28.995,0.005
30,8683,"0x21EB",16,29.972,0.028,29.972,0.028
31,8699,"0x21FB",16,30.949,0.051,30.949,0.051
32,8716,"0x220C",17,31.986,0.014,31.986,0.014
33,8732,"0x221C",16,32.963,0.037,32.963,0.037
34,8749,"0x222D",17,34.001,-0.001,34.001,-0.001
35,8765,"0x223D",16,34.977,0.023,34.977,0.023
36,8781,"0x224D",16,35.954,0.046,35.954,0.046
37,8798,"0x225E",17,36.992,0.008,36.992,0.008
38,8814,"0x226E",16,37.969,0.031,37.969,0.031
39,8830,"0x227E",16,38.945,0.055,38.945,0.055
40,8847,"0x228F",17,39.983,0.017,39.983,0.017
41,8863,"0x229F",16,40.960,0.040,40.960,0.040
42,8880,"0x22B0",17,41.997,0.003,41.997,0.003
43,8896,"0x22C0",16,42.974,0.026,42.974,0.026
44,8912,"0x22D0",16,43.951,0.049,43.951,0.049
45,8929,"0x22E1",17,44.988,0.012,44.988,0.012
46,8945,"0x22F1",16,45.965,0.035,45.965,0.035
47,8962,"0x2302",17,47.003,-0.003,47.003,-0.003
48,8978,"0x2312",16,47.979,0.021,47.979,0.021
49,8994,"0x2322",16,48.956,0.044,48.956,0.044
50,9011,"0x2333",17,49.994,0.006,49.994,0.006
51,9027,"0x2343",16,50.971,0.029,50.971,0.029
52,9043,"0x2353",16,51.947,0.053,51.947,0.053
53,9060,"0x2364",17,52.985,0.015,52.985,0.015
54,9076,"0x2374",16,53.962,0.038,53.962,0.038
55,9093,"0x2385",17,54.999,0.001,54.999,0.001
56,9109,"0x2395",16,55.976,0.024,55.976,0.024
57,9125,"0x23A5",16,56.953,0.047,56.953,0.047
58,9142,"0x23B6",17,57.990,0.010,57.990,0.010
59,9158,"0x23C6",16,58.967,0.033,58.967,0.033
60,9175,"0x23D7",17,60.005,-0.005,60.005,-0.005
61,9191,"0x23E7",16,60.982,0.018,60.982,0.018
62,9207,"0x23F7",16,61.958,0.042,61.958,0.042
63,9224,"0x2408",17,62.996,0.004,62.996,0.004
64,9240,"0x2418",16,63.973,0.027,63.973,0.027
65,9256,"0x2428",16,64.949,0.051,64.949,0.051
66,9273,"0x2439",17,65.987,0.013,65.987,0.013
67,9289,"0x2449",16,66.964,0.036,66.964,0.036
68,9306,"0x245A",17,68.001,-0.001,68.001,-0.001
69,9322,"0x246A",16,68.978,0.022,68.978,0.022
70,9338,"0x247A",16,69.955,0.045,69.955,0.045
71,9355,"0x248B",17,70.993,0.007,70.993,0.007
72,9371,"0x249B",16,71.969,0.031,71.969,0.031
73,9388,"0x24AC",17,73.007,-0.007,73.007,-0.007
74,9404,"0x24BC",16,73.984,0.016,73.984,0.016
75,9420,"0x24CC",16,74.960,0.040,74.960,0.040
76,9437,"0x24DD",17,75.998,0.002,75.998,0.002
77,9453,"0x24ED",16,76.975,0.025,76.975,0.025
78,9469,"0x24FD",16,77.951,0.049,77.951,0.049
79,9486,"0x250E",17,78.989,0.011,78.989,0.011
80,9502,"0x251E",16,79.966,0.034,79.966,0.034
81,9519,"0x252F",17,81.004,-0.004,81.004,-0.004
82,9535,"0x253F",16,81.980,0.020,81.980,0.020
83,9551,"0x254F",16,82.957,0.043,82.957,0.043
84,9568,"0x2560",17,83.995,0.005,83.995,0.005
85,9584,"0x2570",16,84.971,0.029,84.971,0.029
86,9601,"0x2581",17,86.009,-0.009,86.009,-0.009
87,9617,"0x2591",16,86.986,0.014,86.986,0.014
88,9633,"0x25A1",16,87.962,0.038,87.962,0.038
89,9650,"0x25B2",17,89.000,-0.000,89.000,-0.000
90,9666,"0x25C2",16,89.977,0.023,89.977,0.023
91,9682,"0x25D2",16,90.953,0.047,90.953,0.047
92,9699,"0x25E3",17,91.991,0.009,91.991,0.009
93,9715,"0x25F3",16,92.968,0.032,92.968,0.032
94,9732,"0x2604",17,94.006,-0.006,94.006,-0.006
95,9748,"0x2614",16,94.982,0.018,94.982,0.018
96,9764,"0x2624",16,95.959,0.041,95.959,0.041
97,9781,"0x2635",17,96.997,0.003,96.997,0.003
98,9797,"0x2645",16,97.973,0.027,97.973,0.027
99,9814,"0x2656",17,99.011,-0.011,99.011,-0.011
100,9830,"0x2666",16,99.988,0.012,99.988,0.012
101,9846,"0x2676",16,100.964,0.036,100.964,0.036
102,9863,"0x2687",17,102.002,-0.002,102.002,-0.002
103,9879,"0x2697",16,102.979,0.021,102.979,0.021
104,9895,"0x26A7",16,103.956,0.044,103.956,0.044
105,9912,"0x26B8",17,104.993,0.007,104.993,0.007
106,9928,"0x26C8",16,105.970,0.030,105.970,0.030
107,9945,"0x26D9",17,107.008,-0.008,107.008,-0.008
108,9961,"0x26E9",16,107.984,0.016,107.984,0.016
109,9977,"0x26F9",16,108.961,0.039,108.961,0.039
110,9994,"0x270A",17,109.999,0.001,109.999,0.001
111,10010,"0x271A",16,110.975,0.025,110.975,0.025
112,10027,"0x272B",17,112.013,-0.013,112.013,-0.013
113,10043,"0x273B",16,112.990,0.010,112.990,0.010
114,10059,"0x274B",16,113.967,0.033,113.967,0.033
115,10076,"0x275C",17,115.004,-0.004,115.004,-0.004
116,10092,"0x276C",16,115.981,0.019,115.981,0.019
117,10108,"0x277C",16,116.958,0.042,116.958,0.042
118,10125,"0x278D",17,117.995,0.005,117.995,0.005
119,10141,"0x279D",16,118.972,0.028,118.972,0.028
120,10158,"0x27AE",17,120.010,-0.010,120.010,-0.010
121,10174,"0x27BE",16,120.986,0.014,120.986,0.014
122,10190,"0x27CE",16,121.963,0.037,121.963,0.037
123,10207,"0x27DF",17,123.001,-0.001,123.001,-0.001
124,10223,"0x27EF",16,123.978,0.022,123.978,0.022
125,10239,"0x27FF",16,124.954,0.046,124.954,0.046
126,10256,"0x2810",17,125.992,0.008,125.992,0.008
127,10272,"0x2820",16,126.969,0.031,126.969,0.031
128,10289,"0x2831",17,128.006,-0.006,128.006,-0.006
129,10305,"0x2841",16,128.983,0.017,128.983,0.017
130,10321,"0x2851",16,129.960,0.040,129.960,0.040
131,10338,"0x2862",17,130.997,0.003,130.997,0.003
132,10354,"0x2872",16,131.974,0.026,131.974,0.026
133,10371,"0x2883",17,133.012,-0.012,133.012,-0.012
134,10387,"0x2893",16,133.989,0.011,133.989,0.011
135,10403,"0x28A3",16,134.965,0.035,134.965,0.035
136,10420,"0x28B4",17,136.003,-0.003,136.003,-0.003
137,10436,"0x28C4",16,136.980,0.020,136.980,0.020
138,10452,"0x28D4",16,137.956,0.044,137.956,0.044
139,10469,"0x28E5",17,138.994,0.006,138.994,0.006
140,10485,"0x28F5",16,139.971,0.029,139.971,0.029
141,10502,"0x2906",17,141.008,-0.008,141.008,-0.008
142,10518,"0x2916",16,141.985,0.015,141.985,0.015
143,10534,"0x2926",16,142.962,0.038,142.962,0.038
144,10551,"0x2937",17,144.000,0.000,144.000,0.000
145,10567,"0x2947",16,144.976,0.024,144.976,0.024
146,10584,"0x2958",17,146.014,-0.014,146.014,-0.014
147,10600,"0x2968",16,146.991,0.009,146.991,0.009
148,10616,"0x2978",16,147.967,0.033,147.967,0.033
149,10633,"0x2989",17,149.005,-0.005,149.005,-0.005
150,10649,"0x2999",16,149.982,0.018,149.982,0.018
151,10665,"0x29A9",16,150.958,0.042,150.958,0.042
152,10682,"0x29BA",17,151.996,0.004,151.996,0.004
153,10698,"0x29CA",16,152.973,0.027,152.973,0.027
154,10715,"0x29DB",17,154.010,-0.010,154.010,-0.010
155,10731,"0x29EB",16,154.987,0.013,154.987,0.013
156,10747,"0x29FB",16,155.964,0.036,155.964,0.036
157,10764,"0x2A0C",17,157.002,-0.002,157.002,-0.002
158,10780,"0x2A1C",16,157.978,0.022,157.978,0.022
159,10797,"0x2A2D",17,159.016,-0.016,159.016,-0.016
160,10813,"0x2A3D",16,159.993,0.007,159.993,0.007
161,10829,"0x2A4D",16,160.969,0.031,160.969,0.031
162,10846,"0x2A5E",17,162.007,-0.007,162.007,-0.007
163,10862,"0x2A6E",16,162.984,0.016,162.984,0.016
164,10878,"0x2A7E",16,163.960,0.040,163.960,0.040
165,10895,"0x2A8F",17,164.998,0.002,164.998,0.002
166,10911,"0x2A9F",16,165.975,0.025,165.975,0.025
167,10928,"0x2AB0",17,167.013,-0.013,167.013,-0.013
168,10944,"0x2AC0",16,167.989,0.011,167.989,0.011
169,10960,"0x2AD0",16,168.966,0.034,168.966,0.034
170,10977,"0x2AE1",17,170.004,-0.004,170.004,-0.004
171,10993,"0x2AF1",16,170.980,0.020,170.980,0.020
172,11010,"0x2B02",17,172.018,-0.018,172.018,-0.018
173,11026,"0x2B12",16,172.995,0.005,172.995,0.005
174,11042,"0x2B22",16,173.971,0.029,173.971,0.029
175,11059,"0x2B33",17,175.009,-0.009,175.009,-0.009
176,11075,"0x2B43",16,175.986,0.014,175.986,0.014
177,11091,"0x2B53",16,176.963,0.037,176.963,0.037
178,11108,"0x2B64",17,178.000,-0.000,178.000,-0.000
179,11124,"0x2B74",16,178.977,0.023,178.977,0.023
180,11141,"0x2B85",17,180.015,-0.015,180.015,-0.015
181,11157,"0x2B95",16,180.991,0.009,180.991,0.009
182,11173,"0x2BA5",16,181.968,0.032,181.968,0.032
183,11190,"0x2BB6",17,183.006,-0.006,183.006,-0.006
184,11206,"0x2BC6",16,183.982,0.018,183.982,0.018
185,11223,"0x2BD7",17,185.020,-0.020,185.020,-0.020
186,11239,"0x2BE7",16,185.997,0.003,185.997,0.003
187,11255,"0x2BF7",16,186.974,0.026,186.974,0.026
188,11272,"0x2C08",17,188.011,-0.011,188.011,-0.011
189,11288,"0x2C18",16,188.988,0.012,188.988,0.012
190,11304,"0x2C28",16,189.965,0.035,189.965,0.035
191,11321,"0x2C39",17,191.002,-0.002,191.002,-0.002
192,11337,"0x2C49",16,191.979,0.021,191.979,0.021
193,11354,"0x2C5A",17,193.017,-0.017,193.017,-0.017
194,11370,"0x2C6A",16,193.993,0.007,193.993,0.007
195,11386,"0x2C7A",16,194.970,0.030,194.970,0.030
196,11403,"0x2C8B",17,196.008,-0.008,196.008,-0.008
197,11419,"0x2C9B",16,196.984,0.016,196.984,0.016
198,11436,"0x2CAC",17,198.022,-0.022,198.022,-0.022
199,11452,"0x2CBC",16,198.999,0.001,198.999,0.001
200,11468,"0x2CCC",16,199.976,0.024,199.976,0.024
201,11485,"0x2CDD",17,201.013,-0.013,201.013,-0.013
202,11501,"0x2CED",16,201.990,0.010,201.990,0.010
203,11517,"0x2CFD",16,202.967,0.033,202.967,0.033
204,11534,"0x2D0E",17,204.004,-0.004,204.004,-0.004
205,11550,"0x2D1E",16,204.981,0.019,204.981,0.019
206,11567,"0x2D2F",17,206.019,-0.019,206.019,-0.019
207,11583,"0x2D3F",16,206.995,0.005,206.995,0.005
208,11599,"0x2D4F",16,207.972,0.028,207.972,0.028
209,11616,"0x2D60",17,209.010,-0.010,209.010,-0.010
210,11632,"0x2D70",16,209.987,0.013,209.987,0.013
211,11649,"0x2D81",17,211.024,-0.024,211.024,-0.024
212,11665,"0x2D91",16,212.001,-0.001,212.001,-0.001
213,11681,"0x2DA1",16,212.978,0.022,212.978,0.022
214,11698,"0x2DB2",17,214.015,-0.015,214.015,-0.015
215,11714,"0x2DC2",16,214.992,0.008,214.992,0.008
216,11730,"0x2DD2",16,215.969,0.031,215.969,0.031
217,11747,"0x2DE3",17,217.006,-0.006,217.006,-0.006
218,11763,"0x2DF3",16,217.983,0.017,217.983,0.017
219,11780,"0x2E04",17,219.021,-0.021,219.021,-0.021
220,11796,"0x2E14",16,219.998,0.002,219.998,0.002
221,11812,"0x2E24",16,220.974,0.026,220.974,0.026
222,11829,"0x2E35",17,222.012,-0.012,222.012,-0.012
223,11845,"0x2E45",16,222.989,0.011,222.989,0.011
224,11862,"0x2E56",17,224.026,-0.026,224.026,-0.026
225,11878,"0x2E66",16,225.003,-0.003,225.003,-0.003
226,11894,"0x2E76",16,225.980,0.020,225.980,0.020
227,11911,"0x2E87",17,227.017,-0.017,227.017,-0.017
228,11927,"0x2E97",16,227.994,0.006,227.994,0.006
229,11943,"0x2EA7",16,228.971,0.029,228.971,0.029
230,11960,"0x2EB8",17,230.009,-0.009,230.009,-0.009
231,11976,"0x2EC8",16,230.985,0.015,230.985,0.015
232,11993,"0x2ED9",17,232.023,-0.023,232.023,-0.023
233,12009,"0x2EE9",16,233.000,0.000,233.000,0.000
234,12025,"0x2EF9",16,233.976,0.024,233.976,0.024
235,12042,"0x2F0A",17,235.014,-0.014,235.014,-0.014
236,12058,"0x2F1A",16,235.991,0.009,235.991,0.009
237,12075,"0x2F2B",17,237.028,-0.028,237.028,-0.028
238,12091,"0x2F3B",16,238.005,-0.005,238.005,-0.005
239,12107,"0x2F4B",16,238.982,0.018,238.982,0.018
240,12124,"0x2F5C",17,240.020,-0.020,240.020,-0.020
241,12140,"0x2F6C",16,240.996,0.004,240.996,0.004
242,12156,"0x2F7C",16,241.973,0.027,241.973,0.027
243,12173,"0x2F8D",17,243.011,-0.011,243.011,-0.011
244,12189,"0x2F9D",16,243.987,0.013,243.987,0.013
245,12206,"0x2FAE",17,245.025,-0.025,245.025,-0.025
246,12222,"0x2FBE",16,246.002,-0.002,246.002,-0.002
247,12238,"0x2FCE",16,246.978,0.022,246.978,0.022
248,12255,"0x2FDF",17,248.016,-0.016,248.016,-0.016
249,12271,"0x2FEF",16,248.993,0.007,248.993,0.007
250,12287,"0x2FFF",16,249.969,0.031,249.969,0.031
251,12304,"0x3010",17,251.007,-0.007,251.007,-0.007
252,12320,"0x3020",16,251.984,0.016,251.984,0.016
253,12337,"0x3031",17,253.022,-0.022,253.022,-0.022
254,12353,"0x3041",16,253.998,0.002,253.998,0.002
255,12369,"0x3051",16,254.975,0.025,254.975,0.025
256,12386,"0x3062",17,256.013,-0.013,256.013,-0.013
257,12402,"0x3072",16,256.989,0.011,256.989,0.011
258,12419,"0x3083",17,258.027,-0.027,258.027,-0.027
259,12435,"0x3093",16,259.004,-0.004,259.004,-0.004
260,12451,"0x30A3",16,259.980,0.020,259.980,0.020
261,12468,"0x30B4",17,261.018,-0.018,261.018,-0.018
262,12484,"0x30C4",16,261.995,0.005,261.995,0.005
263,12500,"0x30D4",16,262.972,0.028,262.972,0.028
264,12517,"0x30E5",17,264.009,-0.009,264.009,-0.009
265,12533,"0x30F5",16,264.986,0.014,264.986,0.014
266,12550,"0x3106",17,266.024,-0.024,266.024,-0.024
267,12566,"0x3116",16,267.000,-0.000,267.000,-0.000
268,12582,"0x3126",16,267.977,0.023,267.977,0.023
269,12599,"0x3137",17,269.015,-0.015,269.015,-0.015
270,12615,"0x3147",16,269.991,0.009,269.991,0.009
271,12632,"0x3158",17,271.029,-0.029,271.029,-0.029
272,12648,"0x3168",16,272.006,-0.006,272.006,-0.006
273,12664,"0x3178",16,272.983,0.017,272.983,0.017
274,12681,"0x3189",17,274.020,-0.020,274.020,-0.020
275,12697,"0x3199",16,274.997,0.003,274.997,0.003
276,12713,"0x31A9",16,275.974,0.026,275.974,0.026
277,12730,"0x31BA",17,277.011,-0.011,277.011,-0.011
278,12746,"0x31CA",16,277.988,0.012,277.988,0.012
279,12763,"0x31DB",17,279.026,-0.026,279.026,-0.026
280,12779,"0x31EB",16,280.002,-0.002,280.002,-0.002
281,12795,"0x31FB",16,280.979,0.021,280.979,0.021
282,12812,"0x320C",17,282.017,-0.017,282.017,-0.017
283,12828,"0x321C",16,282.994,0.006,282.994,0.006
284,12845,"0x322D",17,284.031,-0.031,284.031,-0.031
285,12861,"0x323D",16,285.008,-0.008,285.008,-0.008
286,12877,"0x324D",16,285.985,0.015,285.985,0.015
287,12894,"0x325E",17,287.022,-0.022,287.022,-0.022
288,12910,"0x326E",16,287.999,0.001,287.999,0.001
289,12926,"0x327E",16,288.976,0.024,288.976,0.024
290,12943,"0x328F",17,290.013,-0.013,290.013,-0.013
291,12959,"0x329F",16,290.990,0.010,290.990,0.010
292,12976,"0x32B0",17,292.028,-0.028,292.028,-0.028
293,12992,"0x32C0",16,293.005,-0.005,293.005,-0.005
294,13008,"0x32D0",16,293.981,0.019,293.981,0.019
295,13025,"0x32E1",17,295.019,-0.019,295.019,-0.019
296,13041,"0x32F1",16,295.996,0.004,295.996,0.004
297,13058,"0x3302",17,297.033,-0.033,297.033,-0.033
298,13074,"0x3312",16,298.010,-0.010,298.010,-0.010
299,13090,"0x3322",16,298.987,0.013,298.987,0.013
300,13107,"0x3333",17,300.024,-0.024,300.024,-0.024
301,13123,"0x3343",16,301.001,-0.001,301.001,-0.001
302,13139,"0x3353",16,301.978,0.022,301.978,0.022
303,13156,"0x3364",17,303.016,-0.016,303.016,-0.016
304,13172,"0x3374",16,303.992,0.008,303.992,0.008
305,13189,"0x3385",17,305.030,-0.030,305.030,-0.030
306,13205,"0x3395",16,306.007,-0.007,306.007,-0.007
307,13221,"0x33A5",16,306.983,0.017,306.983,0.017
308,13238,"0x33B6",17,308.021,-0.021,308.021,-0.021
309,13254,"0x33C6",16,308.998,0.002,308.998,0.002
310,13271,"0x33D7",17,310.035,-0.035,310.035,-0.035
311,13287,"0x33E7",16,311.012,-0.012,311.012,-0.012
312,13303,"0x33F7",16,311.989,0.011,311.989,0.011
313,13320,"0x3408",17,313.026,-0.026,313.026,-0.026
314,13336,"0x3418",16,314.003,-0.003,314.003,-0.003
315,13352,"0x3428",16,314.980,0.020,314.980,0.020
316,13369,"0x3439",17,316.018,-0.018,316.018,-0.018
317,13385,"0x3449",16,316.994,0.006,316.994,0.006
318,13402,"0x345A",17,318.032,-0.032,318.032,-0.032
319,13418,"0x346A",16,319.009,-0.009,319.009,-0.009
320,13434,"0x347A",16,319.985,0.015,319.985,0.015
321,13451,"0x348B",17,321.023,-0.023,321.023,-0.023
322,13467,"0x349B",16,322.000,0.000,322.000,0.000
323,13484,"0x34AC",17,323.037,-0.037,323.037,-0.037
324,13500,"0x34BC",16,324.014,-0.014,324.014,-0.014
325,13516,"0x34CC",16,324.991,0.009,324.991,0.009
326,13533,"0x34DD",17,326.029,-0.029,326.029,-0.029
327,13549,"0x34ED",16,327.005,-0.005,327.005,-0.005
328,13565,"0x34FD",16,327.982,0.018,327.982,0.018
329,13582,"0x350E",17,329.020,-0.020,329.020,-0.020
330,13598,"0x351E",16,329.996,0.004,329.996,0.004
331,13615,"0x352F",17,331.034,-0.034,331.034,-0.034
332,13631,"0x353F",16,332.011,-0.011,332.011,-0.011
333,13647,"0x354F",16,332.987,0.013,332.987,0.013
334,13664,"0x3560",17,334.025,-0.025,334.025,-0.025
335,13680,"0x3570",16,335.002,-0.002,335.002,-0.002
336,13697,"0x3581",17,336.040,-0.040,336.040,-0.040
337,13713,"0x3591",16,337.016,-0.016,337.016,-0.016
338,13729,"0x35A1",16,337.993,0.007,337.993,0.007
339,13746,"0x35B2",17,339.031,-0.031,339.031,-0.031
340,13762,"0x35C2",16,340.007,-0.007,340.007,-0.007
341,13778,"0x35D2",16,340.984,0.016,340.984,0.016
342,13795,"0x35E3",17,342.022,-0.022,342.022,-0.022
343,13811,"0x35F3",16,342.998,0.002,342.998,0.002
344,13828,"0x3604",17,344.036,-0.036,344.036,-0.036
345,13844,"0x3614",16,345.013,-0.013,345.013,-0.013
346,13860,"0x3624",16,345.990,0.010,345.990,0.010
347,13877,"0x3635",17,347.027,-0.027,347.027,-0.027
348,13893,"0x3645",16,348.004,-0.004,348.004,-0.004
349,13910,"0x3656",17,349.042,-0.042,349.042,-0.042
350,13926,"0x3666",16,350.018,-0.018,350.018,-0.018
351,13942,"0x3676",16,350.995,0.005,350.995,0.005
352,13959,"0x3687",17,352.033,-0.033,352.033,-0.033
353,13975,"0x3697",16,353.009,-0.009,353.009,-0.009
354,13991,"0x36A7",16,353.986,0.014,353.986,0.014
355,14008,"0x36B8",17,355.024,-0.024,355.024,-0.024
356,14024,"0x36C8",16,356.000,-0.000,356.000,-0.000
357,14041,"0x36D9",17,357.038,-0.038,357.038,-0.038
358,14057,"0x36E9",16,358.015,-0.015,358.015,-0.015
359,14073,"0x36F9",16,358.992,0.008,358.992,0.008
360,14090,"0x370A",17,360.029,-0.029,360.029,-0.029
361,14106,"0x371A",16,361.006,-0.006,361.006,-0.006
362,14123,"0x372B",17,362.044,-0.044,362.044,-0.044
363,14139,"0x373B",16,363.020,-0.020,363.020,-0.020
364,14155,"0x374B",16,363.997,0.003,363.997,0.003
365,14172,"0x375C",17,365.035,-0.035,365.035,-0.035
366,14188,"0x376C",16,366.011,-0.011,366.011,-0.011
367,14204,"0x377C",16,366.988,0.012,366.988,0.012
368,14221,"0x378D",17,368.026,-0.026,368.026,-0.026
369,14237,"0x379D",16,369.003,-0.003,369.003,-0.003
370,14254,"0x37AE",17,370.040,-0.040,370.040,-0.040
371,14270,"0x37BE",16,371.017,-0.017,371.017,-0.017
